ID,Predict Number,Target Number
2139,1,1
2140,11,10
2141,16,16
2142,9,9
2143,11,11
2144,4,4
2145,1,17
2146,14,14
2147,21,21
2148,3,15
2149,17,17
2150,18,18
2151,23,23
2152,2,2
2153,20,20
2154,3,3
2155,23,23
2156,3,3
2157,22,22
2158,21,21
2159,22,22
2160,13,13
2161,9,9
2162,11,11
2163,7,7
2164,9,19
2165,19,19
2166,11,11
2167,24,24
2168,4,4
2169,25,25
2170,23,23
2171,14,14
2172,22,22
2173,14,14
2174,5,5
2175,1,1
2176,25,25
2177,24,24
2178,19,19
2179,24,24
2180,8,8
2181,6,6
2182,3,3
2183,25,1
2184,14,14
2185,6,19
2186,3,7
2187,9,9
2188,7,7
2189,14,14
2190,4,4
2191,9,9
2192,23,23
2193,14,14
2194,2,2
2195,6,6
2196,16,16
2197,15,1
2198,11,11
2199,13,13
2200,20,20
2201,18,18
2202,2,22
2203,6,6
2204,14,14
2205,16,16
2206,23,23
2207,10,10
2208,17,17
2209,7,7
2210,4,4
2211,5,5
2212,14,14
2213,16,16
2214,6,6
2215,1,19
2216,5,5
2217,1,1
2218,13,13
2219,8,8
2220,10,14
2221,18,14
2222,3,3
2223,24,24
2224,15,15
2225,12,12
2226,23,23
2227,20,20
2228,1,19
2229,2,2
2230,7,7
2231,20,20
2232,17,17
2233,13,13
2234,14,14
2235,2,2
2236,19,19
2237,12,12
2238,25,18
2239,2,2
2240,4,4
2241,17,17
2242,18,14
2243,25,25
2244,9,9
2245,4,4
2246,19,19
2247,8,8
2248,19,19
2249,20,20
2250,2,2
2251,13,13
2252,12,12
2253,22,22
2254,1,1
2255,10,10
2256,25,18
2257,18,18
2258,24,24
